# folder	source (rel. a biblioteca/)	dest
private	Carlson/5 Years Improv Elastic Wire Strain Meter.PDF	5-years-improv-elastic-wire-strain-meter.pdf
private	Carlson/Accelerated tests conc expansion.PDF	accelerated-tests-conc-expansion.pdf
private	Carlson/Attempts meas crack tend conc.PDF	attempts-meas-crack-tend-conc.pdf
private	Carlson/Attempts measure crack tendency.PDF	attempts-measure-crack-tendency.pdf
private	Carlson/Boulder Dam - Cement Investigations.PDF	boulder-dam-cement-investigations.pdf
private	Carlson/Carlson - Concr_Noble Material.PDF	carlson-concr-noble-material.pdf
public	Carlson/Carlson - Lista Publicações.PDF	carlson-lista-publicacoes.pdf
private	Carlson/Carlson - Publishers Papers.PDF	carlson-publishers-papers.pdf
public	Carlson/Causes control cracking.PDF	causes-control-cracking.pdf
private	Carlson/Conc_Technology Brazil.PDF	conc-technology-brazil.pdf
private	Carlson/Concr Dam in Earthquakes.PDF	concr-dam-in-earthquakes.pdf
private	Carlson/Concrete Technology - Itaipu.PDF	concrete-technology-itaipu.pdf
public	Carlson/Consid Optimum Cem Mass Conc.PDF	consid-optimum-cem-mass-conc.pdf
private	Carlson/Control Cracking Sobradinho Dam.PDF	control-cracking-sobradinho-dam.pdf
private	Carlson/Desenvolv aditivo expan conc.PDF	desenvolv-aditivo-expan-conc.pdf
private	Carlson/Diagnosis treatment of dams.PDF	diagnosis-treatment-of-dams.pdf
private	Carlson/Drying Shrinkage.PDF	drying-shrinkage.pdf
private	Carlson/Drying Shruink large conc.PDF	drying-shruink-large-conc.pdf
private	Carlson/Drying shr conc afeected many factors.PDF	drying-shr-conc-afeected-many-factors.pdf
private	Carlson/Effect Add Siliceous Material.PDF	effect-add-siliceous-material.pdf
private	Carlson/Electric Prest Reinf Steel.PDF	electric-prest-reinf-steel.pdf
private	Carlson/Electric Prest Reinfor Steel.PDF	electric-prest-reinfor-steel.pdf
private	Carlson/General Structural.PDF	general-structural.pdf
private	Carlson/Mc Nary - Reação alcalina em agregados.PDF	mc-nary-reacao-alcalina-em-agregados.pdf
private	Carlson/Measurement Structural Action in dams.PDF	measurement-structural-action-in-dams.pdf
private	Carlson/Memorandum - Salto Osorio.PDF	memorandum-salto-osorio.pdf
private	Carlson/Prop Mortars Concr Const.PDF	prop-mortars-concr-const.pdf
private	Carlson/Properties Cem Conc Cont fly ash.PDF	properties-cem-conc-cont-fly-ash.pdf
private	Carlson/Simple Method Temp_Conc.PDF	simple-method-temp-conc.pdf
private	Carlson/Tribute Douglas McHenry.PDF	tribute-douglas-mchenry.pdf
private	Carlson/Carlson - Medição de tensões em concreto.pdf	carlson-medicao-de-tensoes-em-concreto.pdf
private	Carlson/Concrete Stress Meters.pdf	concrete-stress-meters.pdf
private	Carlson/Esclarecim controle qualidade conc.pdf	esclarecim-controle-qualidade-conc.pdf
private	Carlson/Itaipu Concrete - Memorandum - Flavio Lyra.pdf	itaipu-concrete-memorandum-flavio-lyra.pdf
private	Carlson/Medida tensoes compress conc.pdf	medida-tensoes-compress-conc.pdf
private	Carlson/Publicações Carlson.pdf	publicacoes-carlson.pdf
private	Carlson/Remarks Durability Concrete.pdf	remarks-durability-concrete.pdf
private	Carlson/StevensonCreekArchDam1931.pdf	stevensoncreekarchdam1931.pdf
private	Carlson/Testes aceler exp conc devido RAA.pdf	testes-aceler-exp-conc-devido-raa.pdf
